"world","bridge","bush","reward","pRot","max_pbait","min_pbait","pDecay","pStep","trialNum","trialStartTimeAbs","trialStart","clientTrialStart","trialEnd","goCueTime","choice","choiceTime","side","actBait_1","actBait_2","actRot_1","actRot_2","baited_1","baited_2","pBait_1","pBait_2","trialStart_C","clientTrialStart_C","postITI","postITI_C","goCueTime_C","choiceTime_2","postChoiceTimeMin","postChoiceTimeMin_C","trialEnd_C"
"1","0","1","0","0.1","0.32","0","0.97","0.02","67","1555984462717","328020","328085","333017","328118","choseTrap","328731","left","0","0","0","0","0","0","0.2442049166237102","0.07579508337628982","0","59","328114","89","92","706","332437","4414","4994"
"1","0","1","0","0.1","0.32","0","0.97","0.02","68","1555984467722","333025","333090","338394","333121","choseTrap","333595","left","0","0","0","0","0","0","0.21795325557141965","0.10204674442858036","0","61","333117","88","91","566","337302","4273","5364"
"1","0","1","1","0.1","0.32","0","0.97","0.02","69","1555984473097","338400","338470","343120","338508","choseTrap","338590","left","1","0","0","0","1","0","0.22862084301277275","0.09137915698722726","0","64","338503","99","102","185","342294","3889","4715"
"1","0","1","0","0.1","0.32","0","0.97","0.02","70","1555984477823","343125","343187","348393","343214","choseTrap","343697","left","0","0","0","0","0","0","0.2160782202941844","0.10392177970581562","0","58","343212","83","85","567","347403","4274","5263"
"1","1","0","0","0.1","0.32","0","0.97","0.02","71","1555984483098","348401","348470","352890","348510","choseSwitch","348860","right","0","1","0","0","0","1","0.21849133213711344","0.10150866786288656","0","64","348503","99","102","455","352563","4158","4485"
"2","0","2","0","0.1","0.32","0","0.97","0.02","72","1555984487594","352896","352959","358323","352987","choseTrap","353409","right","1","0","0","1","1","0","0.23565356966693501","0.08434643033306499","0","59","352982","82","84","508","357112","4212","5422"
"2","0","2","0","0.1","0.32","0","0.97","0.02","73","1555984493028","358331","358394","364101","358425","choseTrap","359146","right","0","0","0","0","1","0","0.2563108082316533","0.0636891917683467","0","59","358421","86","89","810","362848","4513","5766"
"2","0","2","0","0.1","0.32","0","0.97","0.02","74","1555984498805","364108","364171","369594","364199","choseTrap","364822","right","0","0","0","0","1","0","0.2794251149494673","0.040574885050532694","0","58","364196","83","86","709","368526","4413","5481"
"2","0","2","0","0.1","0.32","0","0.97","0.02","75","1555984504299","369601","369665","374381","369695","choseTrap","370411","right","0","0","0","0","1","0","0.26022180875039036","0.05977819124960965","0","59","369693","86","88","806","374114","4510","4776"
"2","1","0","0","0.1","0.32","0","0.97","0.02","76","1555984509087","374389","374450","379148","374477","choseSwitch","375060","left","1","0","1","0","1","0","0.2442364622432736","0.0757635377567264","0","56","84","374474","82","667","378766","4373","4755"
"1","0","1","1","0.1","0.32","0","0.97","0.02","77","1555984513852","379154","379220","383934","379249","choseTrap","379884","left","0","0","0","0","1","0","0.25245099669989446","0.06754900330010555","0","61","379244","86","89","725","383586","4428","4776"
"1","0","1","0","0.1","0.32","0","0.97","0.02","78","1555984518638","383940","384003","388596","384032","choseTrap","384549","left","0","0","0","0","0","0","0.23942702890913237","0.08057297109086764","0","60","384030","84","87","605","388252","4307","4651"
"1","0","1","1","0.1","0.32","0","0.97","0.02","79","1555984523301","388603","388668","394378","388704","choseTrap","389405","left","1","0","0","0","1","0","0.2519075270616535","0.06809247293834653","0","61","388698","91","93","796","393106","4499","5770"
"1","0","1","0","0.1","0.32","0","0.97","0.02","80","1555984529080","394383","394445","399283","394476","choseTrap","395267","left","0","0","0","0","0","0","0.2203939858420012","0.0996060141579988","0","58","394474","84","86","879","398971","4583","4896"
"1","1","0","0","0.1","0.32","0","0.97","0.02","81","1555984533987","399289","399357","404547","399383","choseSwitch","400081","right","0","1","0","0","0","1","0.22677416034557552","0.09322583965442449","0","61","399381","87","89","788","403789","4496","5254"
"2","0","2","2","0.1","0.32","0","0.97","0.02","82","1555984539250","404553","404620","409864","404646","choseTrap","405544","right","0","0","0","0","0","1","0.21325327331558477","0.10674672668441523","0","62","88","404644","86","987","409247","4690","5307"
"2","0","2","0","0.1","0.32","0","0.97","0.02","83","1555984544568","409871","409936","415469","409966","choseTrap","410520","right","1","0","0","0","1","0","0.20483462957387466","0.11516537042612535","0","60","409961","86","89","644","414222","4347","5594"
"2","0","2","0","0.1","0.32","0","0.97","0.02","84","1555984550172","415475","415538","420771","415566","choseTrap","416167","right","1","0","1","0","1","0","0.19667308404738343","0.12332691595261658","0","58","86","415564","84","681","419866","4385","5292"
"2","1","0","0","0.1","0.32","0","0.97","0.02","85","1555984555477","420780","420848","425381","420886","choseSwitch","421299","left","0","0","0","0","1","0","0.21899948101957017","0.10100051898042983","0","61","420884","98","100","514","425002","4218","4598"
"1","0","1","1","0.1","0.32","0","0.97","0.02","86","1555984560084","425387","425445","429940","425471","choseTrap","426036","left","0","0","0","0","1","0","0.22518110096031896","0.09481889903968105","0","53","79","425468","77","643","429739","4348","4549"
"1","0","1","0","0.1","0.32","0","0.97","0.02","87","1555984564647","429950","430011","434735","430041","choseTrap","430478","left","0","0","0","0","0","0","0.20057782676834504","0.11942217323165497","0","57","430036","82","84","523","434180","4226","4782"
"1","0","1","0","0.1","0.32","0","0.97","0.02","88","1555984569439","434742","434807","439555","434836","choseTrap","435383","left","0","0","0","0","0","0","0.20237486094016466","0.11762513905983535","0","59","434832","86","88","636","439089","4343","4809"
"1","1","0","0","0.1","0.32","0","0.97","0.02","89","1555984574263","439563","439629","444844","439658","choseSwitch","440179","right","0","0","0","0","0","0","0.1809754336025822","0.1390245663974178","0","61","439653","86","89","612","443882","4315","5277"
"2","0","2","0","0.1","0.32","0","0.97","0.02","90","1555984579547","444850","444913","449465","444945","choseTrap","445666","right","0","0","0","0","0","0","0.17413127435844877","0.14586872564155123","0","59","444939","86","88","812","449368","4514","4610"
"2","0","2","0","0.1","0.32","0","0.97","0.02","91","1555984584169","449471","449534","454483","449570","choseTrap","449944","right","0","0","0","0","0","0","0.18654874547123382","0.1334512545287662","0","59","449564","89","92","468","453649","4174","5007"
"2","0","2","0","0.1","0.32","0","0.97","0.02","92","1555984589187","454490","454560","459841","454596","choseTrap","455064","right","0","0","0","0","0","0","0.16074097767558848","0.15925902232441153","0","63","454591","97","99","570","458768","4273","5347"
"2","1","0","0","0.1","0.32","0","0.97","0.02","93","1555984594546","459848","459912","464590","459940","choseSwitch","460357","left","0","0","0","0","0","0","0.17247317925921038","0.14752682074078963","0","57","459938","85","87","505","464061","4209","4738"
"1","0","1","1","0.1","0.32","0","0.97","0.02","94","1555984599293","464596","464663","469832","464696","choseTrap","465208","left","1","1","0","0","1","1","0.14581236127508912","0.1741876387249109","0","62","464692","92","95","606","468908","4309","5232"
"1","0","1","0","0.1","0.32","0","0.97","0.02","95","1555984604538","469841","469910","474724","469938","choseTrap","470562","left","0","0","0","1","0","0","0.11648256576396918","0.20351743423603083","0","65","469936","90","92","716","474265","4420","4879"
"1","0","1","0","0.1","0.32","0","0.97","0.02","96","1555984609427","474730","474797","479317","474822","choseTrap","475284","left","0","0","0","0","0","0","0.11188157171268126","0.20811842828731875","0","62","474820","86","88","550","478989","4255","4583"
"1","0","1","0","0.1","0.32","0","0.97","0.02","97","1555984614021","479324","479388","483650","479418","choseTrap","479835","left","0","0","0","0","0","0","0.1212234125127758","0.1987765874872242","0","59","89","479415","87","506","483542","4214","4321"
"1","1","0","0","0.1","0.32","0","0.97","0.02","98","1555984618354","483657","483720","487967","483749","choseSwitch","483834","right","0","0","0","0","0","0","0.09614165774584893","0.22385834225415108","0","59","483745","85","87","173","487539","3878","4306"
"2","0","2","0","0.1","0.32","0","0.97","0.02","99","1555984622670","487972","488034","492872","488065","choseTrap","488805","right","0","0","0","0","0","0","0.0567893859098222","0.2632106140901778","0","57","488060","84","86","828","492506","4531","4897"
"2","0","2","0","0.1","0.32","0","0.97","0.02","100","1555984627575","492878","492941","497741","492969","choseTrap","493403","right","0","0","0","0","0","0","0.07284855272959533","0.24715144727040467","0","59","492967","84","86","520","497108","4225","4859"
"2","0","2","0","0.1","0.32","0","0.97","0.02","101","1555984632447","497749","497811","502515","497839","choseTrap","498280","right","0","0","0","0","0","0","0.06703011981940421","0.2529698801805958","0","58","497834","82","84","527","501983","4231","4761"
"2","1","0","0","0.1","0.32","0","0.97","0.02","102","1555984637219","502521","502583","507603","502612","choseSwitch","502942","left","0","0","0","0","0","0","0.07796611376979606","0.24203388623020394","0","57","85","502610","83","418","506650","4125","5076"
"1","0","1","0","0.1","0.32","0","0.97","0.02","103","1555984642304","507607","507677","512920","507714","choseTrap","508481","left","0","0","0","0","0","0","0.04562917211321681","0.2743708278867832","0","65","507709","98","100","870","512183","4573","5308"
"1","0","1","1","0.1","0.32","0","0.97","0.02","104","1555984647624","512927","512991","517751","513022","choseTrap","513401","left","1","0","0","0","1","0","0.026756589415439097","0.29324341058456094","0","59","513018","88","90","469","517102","4171","4819"
"1","0","1","0","0.1","0.32","0","0.97","0.02","105","1555984652457","517759","517823","522578","517852","choseTrap","518426","left","0","0","0","0","0","0","0.04080761755715673","0.2791923824428433","0","59","517847","84","86","661","522127","4365","4815"
"1","0","1","0","0.1","0.32","0","0.97","0.02","106","1555984657281","522584","522643","528296","522675","choseTrap","523625","left","0","1","0","0","0","1","0.02880594939718986","0.2911940506028101","0","55","522671","82","84","1036","527327","4739","5708"
"1","1","0","0","0.1","0.32","0","0.97","0.02","107","1555984663002","528305","528367","533395","528397","choseSwitch","529045","right","0","0","0","0","0","1","0.050243060461453395","0.2697569395385466","0","58","528392","84","86","737","532751","4443","5086"
"2","0","2","0","0.1","0.32","0","0.97","0.02","108","1555984668101","533403","533469","538958","533496","choseTrap","534229","right","0","0","0","1","0","0","0.05887039483421072","0.2611296051657893","0","61","533494","87","89","821","537932","4524","5551"
"2","0","2","0","0.1","0.32","0","0.97","0.02","109","1555984673662","538964","539027","543813","539059","choseTrap","539383","right","0","0","0","0","0","0","0.03179112016806937","0.28820887983193066","0","58","539056","88","90","414","543087","4119","4845"
"2","1","0","0","0.1","0.32","0","0.97","0.02","110","1555984678518","543821","543883","549146","543912","choseSwitch","545225","left","0","0","0","0","0","0","0.023519296075934254","0.2964807039240658","0","58","543910","83","85","1399","548930","5104","5321"
"1","0","1","0","0.1","0.32","0","0.97","0.02","111","1555984683850","549152","549223","553911","549263","choseTrap","549996","left","0","0","0","0","0","0","0.00164057580727614","0.3183594241927239","0","65","549258","102","105","839","553697","4541","4754"
"1","0","1","0","0.1","0.32","0","0.97","0.02","112","1555984688613","553916","553985","558568","554018","choseTrap","554552","left","0","0","0","0","0","0","0.010785529202533783","0.3092144707974662","0","64","554015","91","93","631","558256","4336","4647"
"1","0","1","0","0.1","0.32","0","0.97","0.02","113","1555984693274","558576","558645","563693","558678","choseTrap","559114","left","0","0","0","0","0","0","0.024077652090312845","0.2959223479096872","0","64","96","558673","94","533","562819","4239","5113"
"1","1","0","0","0.1","0.32","0","0.97","0.02","114","1555984698397","563700","563765","568399","563798","choseSwitch","564246","right","0","0","0","0","0","0","0.026987296458327564","0.2930127035416724","0","61","93","563794","90","542","567951","4247","4696"
"2","0","2","0","0.1","0.32","0","0.97","0.02","115","1555984703104","568407","568476","573622","568497","choseTrap","569397","right","0","0","0","0","0","0","0.04609952796697485","0.27390047203302514","0","65","568495","84","85","985","573103","4692","5210"
"2","0","2","0","0.1","0.32","0","0.97","0.02","116","1555984708327","573630","573694","578131","573726","choseTrap","574311","right","0","0","0","0","0","0","0.06478683066990405","0.25521316933009597","0","59","573721","87","90","676","578014","4379","4497"
"2","1","0","0","0.1","0.32","0","0.97","0.02","117","1555984712835","578137","578200","583489","578237","choseSwitch","578616","left","0","1","0","0","0","1","0.061579588822061895","0.2584204111779381","0","58","578233","92","94","475","582319","4178","5348"
"1","0","1","0","0.1","0.32","0","0.97","0.02","118","1555984718192","583494","583556","588326","583592","choseTrap","583634","left","0","0","0","0","0","1","0.0699314083252173","0.2500685916747827","0","57","583587","90","92","136","587337","3839","4828"
"1","0","1","0","0.1","0.32","0","0.97","0.02","119","1555984723032","588334","588398","593216","588428","choseTrap","588913","left","0","0","0","0","0","1","0.08003734019576793","0.2399626598042321","0","60","89","588425","87","574","592616","4278","4879"
"1","0","1","0","0.1","0.32","0","0.97","0.02","120","1555984727920","593222","593287","598008","593312","choseTrap","594070","left","0","0","0","0","0","1","0.06685153229106508","0.25314846770893495","0","60","593310","84","86","845","597773","4547","4782"
"1","1","0","0","0.1","0.32","0","0.97","0.02","121","1555984732711","598014","598079","602379","598114","choseSwitch","598581","right","0","0","0","0","0","1","0.0649179750512499","0.2550820249487501","0","59","598109","91","94","564","602286","4268","4361"
"2","0","2","2","0.1","0.32","0","0.97","0.02","122","1555984737082","602384","602449","607306","602474","choseTrap","603211","right","0","0","0","0","0","1","0.06779495217399277","0.2522050478260072","0","59","602472","84","86","822","606913","4524","4918"
"2","0","2","0","0.1","0.32","0","0.97","0.02","123","1555984742011","607314","607377","611664","607407","choseTrap","607881","right","0","0","0","0","0","0","0.06442092612907784","0.25557907387092216","0","58","607401","84","86","560","611581","4263","4345"
"2","0","2","0","0.1","0.32","0","0.97","0.02","124","1555984746368","611671","611731","616182","611760","choseTrap","612183","right","1","0","0","0","1","0","0.03827788675199645","0.28172211324800356","0","55","611758","83","85","508","615886","4212","4508"
"2","1","0","0","0.1","0.32","0","0.97","0.02","125","1555984750886","616188","616244","620789","616279","choseSwitch","616915","left","0","0","0","0","1","0","0.06619345413335875","0.25380654586664125","0","53","616276","83","86","723","620618","4426","4598"
"1","0","1","1","0.1","0.32","0","0.97","0.02","126","1555984755491","620794","620848","625623","620875","choseTrap","621284","left","0","0","0","0","1","0","0.0489606574043252","0.2710393425956748","0","48","620872","74","76","485","624986","4188","4825"
"1","0","1","0","0.1","0.32","0","0.97","0.02","127","1555984760326","625629","625692","630657","625721","choseTrap","626285","left","0","0","0","0","0","0","0.052544313477008525","0.26745568652299145","0","58","625718","85","87","651","629988","4355","5024"
"1","0","1","0","0.1","0.32","0","0.97","0.02","128","1555984765362","630665","630730","635042","630759","choseTrap","631293","left","0","0","0","0","0","0","0.05743428613413004","0.26256571386586997","0","61","630755","85","87","623","634995","4326","4372"
"1","0","1","0","0.1","0.32","0","0.97","0.02","129","1555984769747","635050","635113","640804","635142","choseTrap","636014","left","0","0","0","0","0","0","0.1007400979599559","0.2192599020400441","0","58","85","635137","83","959","639716","4662","5751"
"1","1","0","0","0.1","0.32","0","0.97","0.02","130","1555984775510","640813","640876","645907","640903","choseSwitch","641262","right","0","0","0","0","0","0","0.08811762156500472","0.2318823784349953","0","58","640901","83","86","444","644967","4150","5088"
"2","0","2","0","0.1","0.32","0","0.97","0.02","131","1555984780608","645911","645977","651499","646004","choseTrap","646609","right","0","0","0","0","0","0","0.09021209244430968","0.22978790755569034","0","62","646001","87","89","693","650311","4396","5583"
"2","0","2","0","0.1","0.32","0","0.97","0.02","132","1555984786202","651505","651565","656251","651592","choseTrap","652074","right","0","0","0","0","0","0","0.101074573288297","0.218925426711703","0","55","651590","81","83","564","655777","4268","4742"
"2","0","2","2","0.1","0.32","0","0.97","0.02","133","1555984790954","656256","656337","660950","656374","choseTrap","656973","right","0","1","0","0","0","1","0.13362834225432627","0.18637165774567374","0","73","656369","110","112","713","660675","4415","4690"
"2","0","2","0","0.1","0.32","0","0.97","0.02","134","1555984795655","660957","661020","666302","661048","choseTrap","661364","right","0","0","0","0","0","0","0.15504031631120552","0.1649596836887945","0","58","661045","84","86","401","665070","4109","5340"
