,world,bridge,bush,reward,pRot,max_pbait,min_pbait,pDecay,pStep,trialNum,trialStartTimeAbs,trialStart,clientTrialStart,trialEnd,goCueTime,choice,choiceTime,side,actBait_1,actBait_2,actRot_1,actRot_2,baited_1,baited_2,pBait_1,pBait_2,trialStart_C,clientTrialStart_C,postITI,postITI_C,goCueTime_C,choiceTime_2,postChoiceTimeMin,postChoiceTimeMin_C,trialEnd_C,trialStart_s,goCueTime_s,choiceTime_s,postChoiceTimeMin_s,trialEnd_s,rewardCue_s,len_begin_choice_s,len_choice_reward_s,len_reward_end_s,stay_hit,stay_miss,switch,stay_hit_prior,stay_miss_prior,switch_prior
0,2,1,0,0,0.1,0.32,0,0.97,0.02,1,1555984134697,0,60,5254,97,choseSwitch,526,left,0,0,0,0,0,0,0.16,0.16,0,54,95,88,91,521,4228,4225,5249,0.0,0.097,0.526,4.228,5.254,3.226,0.526,2.7,2.0279999999999996,0,0,1,0,0,0
1,1,0,1,0,0.1,0.32,0,0.97,0.02,2,1555984139958,5260,5328,11839,5361,choseTrap,6872,left,0,0,0,0,0,0,0.2143247516131096,0.1056752483868904,0,64,5355,91,94,1608,10576,5312,6574,5.26,5.361,6.872,10.576,11.839,9.572,1.612,2.6999999999999993,2.2670000000000012,0,1,0,0,0,1
2,1,1,0,0,0.1,0.32,0,0.97,0.02,3,1555984146542,11845,11913,16963,11942,choseSwitch,13168,right,0,0,0,0,0,0,0.2301295080582732,0.0898704919417268,0,63,91,11938,89,1320,16872,5024,5114,11.845,11.942,13.168,16.872,16.963,15.867999999999999,1.3229999999999986,2.6999999999999993,1.0950000000000024,0,0,1,0,1,0
3,2,0,2,2,0.1,0.32,0,0.97,0.02,4,1555984151666,16968,17031,22759,17066,choseTrap,17933,right,0,1,0,0,0,1,0.23171853299750034,0.08828146700249967,0,58,17060,88,90,960,21640,4668,5787,16.968,17.066,17.933,21.64,22.759,20.633,0.9649999999999999,2.6999999999999993,2.1260000000000012,1,0,0,0,0,1
4,2,0,2,0,0.1,0.32,0,0.97,0.02,5,1555984157465,22767,22839,28042,22872,choseTrap,23380,right,0,0,0,0,0,0,0.20659895486153948,0.11340104513846053,0,66,22867,97,99,608,27081,4311,5271,22.767,22.872,23.38,27.081,28.042,26.08,0.6129999999999995,2.6999999999999993,1.9620000000000033,0,1,0,1,0,0
5,2,0,2,0,0.1,0.32,0,0.97,0.02,6,1555984162748,28050,28116,33088,28146,choseTrap,28645,right,0,0,0,0,0,0,0.19075037241012954,0.12924962758987046,0,61,28143,88,91,589,32349,4293,5035,28.05,28.146,28.645,32.349,33.088,31.345,0.5949999999999989,2.6999999999999993,1.743000000000002,0,1,0,0,1,0
6,2,1,0,0,0.1,0.32,0,0.97,0.02,7,1555984167793,33095,33168,38381,33207,choseSwitch,33597,left,0,0,0,0,0,0,0.1784008834588503,0.1415991165411497,0,68,33201,103,105,498,37293,4194,5282,33.095,33.207,33.597,37.293,38.381,36.297000000000004,0.5020000000000024,2.700000000000003,2.083999999999996,0,0,1,0,1,0
7,1,0,1,0,0.1,0.32,0,0.97,0.02,8,1555984173084,38387,38450,42746,38477,choseTrap,38986,left,0,0,0,0,0,0,0.19034933055735986,0.12965066944264014,0,59,38473,82,84,593,42682,4291,4355,38.387,38.477,38.986,42.682,42.746,41.686,0.5989999999999966,2.700000000000003,1.0600000000000023,0,1,0,0,0,1
8,1,1,0,0,0.1,0.32,0,0.97,0.02,9,1555984177452,42755,42821,48110,42855,choseSwitch,43569,right,0,0,0,0,0,0,0.16459191767851244,0.15540808232148756,0,61,42850,91,93,810,47269,4510,5351,42.755,42.855,43.569,47.269,48.11,46.269000000000005,0.8140000000000001,2.700000000000003,1.840999999999994,0,0,1,0,1,0
9,2,0,2,0,0.1,0.32,0,0.97,0.02,10,1555984182814,48117,48183,52979,48217,choseTrap,49194,right,0,0,0,0,0,0,0.1815821972186886,0.1384178027813114,0,62,48212,91,94,1071,52894,4773,4858,48.117,48.217,49.194,52.894,52.979,51.894000000000005,1.0770000000000053,2.700000000000003,1.0849999999999937,0,1,0,0,0,1
10,2,0,2,0,0.1,0.32,0,0.97,0.02,11,1555984187684,52987,53053,58181,53087,choseTrap,53478,right,0,0,0,0,0,0,0.17804213355548615,0.14195786644451386,0,61,53082,91,93,486,57182,4191,5190,52.987,53.087,53.478,57.182,58.181,56.178000000000004,0.49099999999999966,2.700000000000003,2.002999999999993,0,1,0,0,1,0
11,2,1,0,0,0.1,0.32,0,0.97,0.02,12,1555984192886,58189,58253,62433,58281,choseSwitch,58671,left,0,0,0,0,0,0,0.17600965818448755,0.14399034181551246,0,59,58278,85,87,478,62374,4180,4240,58.189,58.281,58.671,62.374,62.433,61.371,0.4819999999999993,2.700000000000003,1.0619999999999976,0,0,1,0,1,0
12,1,0,1,1,0.1,0.32,0,0.97,0.02,13,1555984197138,62441,62516,67418,62551,choseTrap,63498,left,1,0,0,0,1,0,0.1499320324052503,0.1700679675947497,0,69,62549,104,106,1053,67202,4757,4973,62.441,62.551,63.498,67.202,67.418,66.198,1.056999999999995,2.6999999999999957,1.220000000000013,1,0,0,0,0,1
13,1,0,1,0,0.1,0.32,0,0.97,0.02,14,1555984202123,67426,67490,72921,67519,choseTrap,68003,left,0,0,0,0,0,0,0.1560686992812399,0.1639313007187601,0,60,67517,86,88,572,71704,4274,5489,67.426,67.519,68.003,71.704,72.921,70.703,0.5769999999999982,2.700000000000003,2.2180000000000035,0,1,0,1,0,0
14,1,0,1,0,0.1,0.32,0,0.97,0.02,15,1555984207626,72928,72999,77878,73039,choseTrap,73678,left,0,0,0,0,0,0,0.16612413923893327,0.15387586076106674,0,65,73030,99,102,746,77384,4453,4946,72.928,73.039,73.678,77.384,77.878,76.378,0.75,2.700000000000003,1.5,0,1,0,0,1,0
15,1,1,0,0,0.1,0.32,0,0.97,0.02,16,1555984212582,77884,77943,83057,77973,choseSwitch,78571,right,0,1,0,0,0,1,0.18988305438574066,0.13011694561425935,0,54,77970,81,83,683,82275,4386,5169,77.884,77.973,78.571,82.275,83.057,81.271,0.6869999999999976,2.700000000000003,1.7860000000000014,0,0,1,0,1,0
16,2,0,2,2,0.1,0.32,0,0.97,0.02,17,1555984217760,83063,83127,87604,83170,choseTrap,83740,right,1,0,0,0,1,1,0.20163886611501775,0.11836113388498225,0,59,83162,96,104,674,87441,4375,4538,83.063,83.17,83.74,87.441,87.604,86.44,0.6769999999999925,2.700000000000003,1.1640000000000015,1,0,0,0,0,1
17,2,0,2,0,0.1,0.32,0,0.97,0.02,18,1555984222306,87609,87657,91955,87686,choseTrap,88052,right,0,0,0,0,1,0,0.19280313403014576,0.12719686596985424,0,44,70,87685,69,440,91753,4142,4343,87.609,87.686,88.052,91.753,91.955,90.75200000000001,0.44300000000001205,2.700000000000003,1.2029999999999887,0,1,0,1,0,0
18,2,0,2,0,0.1,0.32,0,0.97,0.02,19,1555984226658,91960,92012,96017,92039,choseTrap,92188,right,0,0,0,0,1,0,0.17869597808998305,0.14130402191001695,0,48,92037,72,74,225,95890,3927,4055,91.96,92.039,92.188,95.89,96.017,94.888,0.22800000000000864,2.700000000000003,1.1289999999999907,0,1,0,0,1,0
19,2,1,0,0,0.1,0.32,0,0.97,0.02,20,1555984230722,96024,96080,100494,96110,choseSwitch,96511,left,0,0,0,0,1,0,0.15761837288079528,0.16238162711920473,0,52,81,96107,79,484,100217,4190,4467,96.024,96.11,96.511,100.217,100.494,99.211,0.48699999999999477,2.700000000000003,1.2830000000000013,0,0,1,0,1,0
20,1,0,1,1,0.1,0.32,0,0.97,0.02,21,1555984235195,100498,100544,106160,100571,choseTrap,101164,left,0,0,0,0,1,0,0.1335029844691233,0.18649701553087672,0,42,100568,66,68,662,104868,4365,5658,100.498,100.571,101.164,104.868,106.16,103.864,0.6659999999999968,2.700000000000003,2.2959999999999923,1,0,0,0,0,1
21,1,0,1,0,0.1,0.32,0,0.97,0.02,22,1555984240864,106166,106234,110725,106262,choseTrap,106740,left,0,0,0,0,0,0,0.12568487188595495,0.19431512811404505,0,63,106257,88,90,569,110444,4275,4555,106.166,106.262,106.74,110.444,110.725,109.44,0.5739999999999981,2.700000000000003,1.2849999999999966,0,1,0,1,0,0
22,1,0,1,0,0.1,0.32,0,0.97,0.02,23,1555984245428,110731,110794,116235,110825,choseTrap,111353,left,0,0,0,0,0,0,0.13219339899020746,0.18780660100979255,0,58,110821,86,89,618,115058,4322,5499,110.731,110.825,111.353,115.058,116.235,114.053,0.6219999999999999,2.700000000000003,2.182000000000002,0,1,0,0,1,0
23,1,1,0,0,0.1,0.32,0,0.97,0.02,24,1555984250940,116243,116313,120701,116346,choseSwitch,116729,right,0,0,0,0,0,0,0.14280394853275452,0.17719605146724549,0,64,116344,97,99,482,120433,4186,4455,116.243,116.346,116.729,120.433,120.701,119.429,0.4860000000000042,2.700000000000003,1.2719999999999914,0,0,1,0,1,0
24,2,0,2,2,0.1,0.32,0,0.97,0.02,25,1555984255405,120707,120774,126131,120801,choseTrap,121299,right,0,1,0,0,0,1,0.12597820335592058,0.19402179664407945,0,63,120797,87,88,587,125003,4291,5418,120.707,120.801,121.299,125.003,126.131,123.99900000000001,0.592000000000013,2.700000000000003,2.131999999999991,1,0,0,0,0,1
25,2,0,2,0,0.1,0.32,0,0.97,0.02,26,1555984260834,126137,126207,130626,126247,choseTrap,126784,right,0,0,0,0,0,0,0.09590034626125464,0.22409965373874535,0,63,126238,97,99,644,130489,4348,4485,126.137,126.247,126.784,130.489,130.626,129.484,0.6470000000000056,2.700000000000003,1.141999999999996,0,1,0,1,0,0
26,2,0,2,2,0.1,0.32,0,0.97,0.02,27,1555984265330,130632,130696,134964,130726,choseTrap,131114,right,1,1,0,0,1,1,0.06878292715803605,0.25121707284196393,0,59,87,130721,84,477,134818,4182,4328,130.632,130.726,131.114,134.818,134.964,133.814,0.4819999999999993,2.6999999999999886,1.1500000000000057,1,0,0,0,1,0
27,2,0,2,0,0.1,0.32,0,0.97,0.02,28,1555984269669,134972,135036,139528,135063,choseTrap,135457,right,0,0,0,0,1,0,0.009789618153256352,0.31021038184674365,0,59,135061,85,87,480,139159,4183,4552,134.972,135.063,135.457,139.159,139.528,138.15699999999998,0.4849999999999852,2.6999999999999886,1.3710000000000093,0,1,0,1,0,0
28,2,0,2,0,0.1,0.32,0,0.97,0.02,29,1555984274234,139537,139605,144145,139640,choseTrap,139765,right,0,0,0,0,1,0,0.03253509315875777,0.28746490684124226,0,64,139636,95,97,223,143467,3927,4605,139.537,139.64,139.765,143.467,144.145,142.46499999999997,0.22799999999998022,2.6999999999999886,1.6800000000000352,0,1,0,0,1,0
29,2,1,0,0,0.1,0.32,0,0.97,0.02,30,1555984278850,144152,144213,149451,144245,choseSwitch,144611,left,0,0,0,0,1,0,0.04551516340867978,0.2744848365913202,0,57,144240,84,87,456,148317,4160,5295,144.152,144.245,144.611,148.317,149.451,147.31099999999998,0.4590000000000032,2.6999999999999886,2.140000000000015,0,0,1,0,1,0
30,1,0,1,1,0.1,0.32,0,0.97,0.02,31,1555984284154,149457,149524,154747,149554,choseTrap,150064,left,0,1,0,0,1,1,0.05112834079457042,0.2688716592054296,0,61,92,149550,89,602,153766,4305,5286,149.457,149.554,150.064,153.766,154.747,152.76399999999998,0.6069999999999993,2.6999999999999886,1.9830000000000325,1,0,0,0,0,1
31,1,0,1,0,0.1,0.32,0,0.97,0.02,32,1555984289453,154756,154820,159058,154849,choseTrap,155254,left,0,0,0,0,0,1,0.009240920286084364,0.31075907971391564,0,60,154845,84,87,493,158958,4198,4297,154.756,154.849,155.254,158.958,159.058,157.95399999999998,0.49799999999999045,2.6999999999999886,1.1040000000000134,0,1,0,1,0,0
32,1,0,1,0,0.1,0.32,0,0.97,0.02,33,1555984293762,159065,159131,163303,159162,choseTrap,159207,left,0,0,0,0,0,1,0.02889583139320745,0.29110416860679256,0,61,91,159158,89,138,162911,3841,4235,159.065,159.162,159.207,162.911,163.303,161.90699999999998,0.1419999999999959,2.6999999999999886,1.396000000000015,0,1,0,0,1,0
33,1,1,0,0,0.1,0.32,0,0.97,0.02,34,1555984298006,163309,163370,168296,163400,choseSwitch,163834,right,0,0,0,0,0,1,0.02268544477977369,0.2973145552202263,0,57,163397,83,85,521,167538,4225,4983,163.309,163.4,163.834,167.538,168.296,166.534,0.5250000000000057,2.6999999999999886,1.7620000000000005,0,0,1,0,1,0
34,2,0,2,2,0.1,0.32,0,0.97,0.02,35,1555984303000,168303,168367,173149,168399,choseTrap,168972,right,0,0,0,0,0,1,0.04079968991393214,0.2792003100860679,0,59,168394,87,89,664,172681,4374,4842,168.303,168.399,168.972,172.681,173.149,171.672,0.6690000000000111,2.6999999999999886,1.4770000000000039,1,0,0,0,0,1
35,2,0,2,0,0.1,0.32,0,0.97,0.02,36,1555984307854,173156,173217,178046,173244,choseTrap,173733,right,0,0,0,0,0,0,0.046691949004233804,0.2733080509957662,0,58,83,173242,81,573,177435,4275,4887,173.156,173.244,173.733,177.435,178.046,176.433,0.5769999999999982,2.6999999999999886,1.6129999999999995,0,1,0,1,0,0
36,2,0,2,2,0.1,0.32,0,0.97,0.02,37,1555984312750,178052,178121,182996,178154,choseTrap,178589,right,0,1,0,0,0,1,0.09090077768505707,0.2290992223149429,0,64,178149,93,95,534,182292,4236,4941,178.052,178.154,178.589,182.292,182.996,181.289,0.5370000000000061,2.6999999999999886,1.707000000000022,1,0,0,0,1,0
37,2,0,2,0,0.1,0.32,0,0.97,0.02,38,1555984317700,183002,183064,187455,183093,choseTrap,183213,right,0,0,0,0,0,0,0.08441878398575169,0.2355812160142483,0,57,183090,84,86,207,186917,3911,4449,183.002,183.093,183.213,186.917,187.455,185.91299999999998,0.2109999999999843,2.6999999999999886,1.54200000000003,0,1,0,1,0,0
38,2,1,0,0,0.1,0.32,0,0.97,0.02,39,1555984322160,187462,187525,192365,187551,choseSwitch,188308,left,0,0,0,0,0,0,0.11346354448543275,0.20653645551456729,0,58,187548,82,84,842,192011,4545,4899,187.462,187.551,188.308,192.011,192.365,191.00799999999998,0.8460000000000036,2.6999999999999886,1.3570000000000277,0,0,1,0,1,0
39,1,0,1,0,0.1,0.32,0,0.97,0.02,40,1555984327068,192371,192435,197503,192464,choseTrap,192773,left,0,0,0,0,0,0,0.109700005188334,0.210299994811666,0,60,86,192459,84,397,196476,4100,5128,192.371,192.464,192.773,196.476,197.503,195.47299999999998,0.4019999999999868,2.6999999999999886,2.030000000000001,0,1,0,0,0,1
40,1,0,1,1,0.1,0.32,0,0.97,0.02,41,1555984332206,197509,197573,201911,197612,choseTrap,198151,left,1,0,0,0,1,0,0.1103981188034444,0.2096018811965556,0,58,197605,92,95,637,201852,4340,4399,197.509,197.612,198.151,201.852,201.911,200.851,0.6420000000000243,2.6999999999999886,1.0600000000000023,1,0,0,0,1,0
41,1,0,1,0,0.1,0.32,0,0.97,0.02,42,1555984336616,201919,201982,207332,202007,choseTrap,202576,left,0,0,0,0,0,0,0.1509526202627585,0.16904737973724152,0,57,202005,81,83,652,206279,4356,5409,201.919,202.007,202.576,206.279,207.332,205.27599999999998,0.6569999999999823,2.6999999999999886,2.0560000000000116,0,1,0,1,0,0
42,1,0,1,0,0.1,0.32,0,0.97,0.02,43,1555984342038,207341,207410,212209,207443,choseTrap,208315,left,0,0,0,0,0,0,0.15520272132733232,0.1647972786726677,0,63,207440,95,97,970,212017,4673,4865,207.341,207.443,208.315,212.017,212.209,211.015,0.9739999999999895,2.6999999999999886,1.1940000000000168,0,1,0,0,1,0
43,1,1,0,0,0.1,0.32,0,0.97,0.02,44,1555984346912,212215,212279,217009,212308,choseSwitch,212656,right,0,0,0,0,0,0,0.1862177369896678,0.13378226301033222,0,60,212305,85,87,438,216360,4141,4790,212.215,212.308,212.656,216.36,217.009,215.356,0.4410000000000025,2.6999999999999886,1.6529999999999916,0,0,1,0,1,0
44,2,0,2,0,0.1,0.32,0,0.97,0.02,45,1555984351712,217015,217081,221438,217115,choseTrap,217671,right,0,0,0,0,0,0,0.18764331444988716,0.13235668555011287,0,61,217110,91,95,652,221374,4355,4419,217.015,217.115,217.671,221.374,221.438,220.37099999999998,0.6560000000000059,2.6999999999999886,1.0670000000000073,0,1,0,0,0,1
45,2,0,2,0,0.1,0.32,0,0.97,0.02,46,1555984356142,221444,221508,226183,221536,choseTrap,221990,right,0,0,0,0,0,0,0.2067694785955832,0.11323052140441685,0,60,221533,85,87,542,225697,4247,4735,221.444,221.536,221.99,225.697,226.183,224.69,0.5460000000000207,2.6999999999999886,1.492999999999995,0,1,0,0,1,0
46,2,0,2,0,0.1,0.32,0,0.97,0.02,47,1555984360887,226190,226252,231343,226280,choseTrap,226723,right,1,0,0,0,1,0,0.2226774626114765,0.0973225373885235,0,58,226278,82,84,528,230425,4231,5149,226.19,226.28,226.723,230.425,231.343,229.423,0.5330000000000155,2.6999999999999886,1.9199999999999875,0,1,0,0,1,0
47,2,0,2,0,0.1,0.32,0,0.97,0.02,48,1555984366048,231350,231422,237077,231452,choseTrap,232229,right,0,0,0,0,1,0,0.18962567143574627,0.13037432856425374,0,67,231450,95,98,875,235932,4578,5723,231.35,231.452,232.229,235.932,237.077,234.929,0.8790000000000191,2.6999999999999886,2.147999999999996,0,1,0,0,1,0
48,2,1,0,0,0.1,0.32,0,0.97,0.02,49,1555984371779,237082,237149,242598,237179,choseSwitch,237600,left,0,0,0,0,1,0,0.18007668048225456,0.13992331951774545,0,63,237176,89,91,514,241304,4217,5511,237.082,237.179,237.6,241.304,242.598,240.29999999999998,0.5180000000000007,2.6999999999999886,2.2980000000000302,0,0,1,0,1,0
49,1,0,1,1,0.1,0.32,0,0.97,0.02,50,1555984377301,242604,242676,247449,242711,choseTrap,242820,left,0,1,0,0,1,1,0.19416225948528495,0.12583774051471502,0,66,242707,98,102,212,246521,3914,4840,242.604,242.711,242.82,246.521,247.449,245.51999999999998,0.21599999999997976,2.6999999999999886,1.9290000000000305,1,0,0,0,0,1
50,1,0,1,0,0.1,0.32,0,0.97,0.02,51,1555984382154,247457,247520,252095,247548,choseTrap,247917,left,0,0,0,0,0,1,0.20085219315351024,0.1191478068464898,0,58,247546,84,86,456,251622,4159,4634,247.457,247.548,247.917,251.622,252.095,250.617,0.46000000000000796,2.6999999999999886,1.4780000000000086,0,1,0,1,0,0
51,1,0,1,0,0.1,0.32,0,0.97,0.02,52,1555984386800,252102,252169,256567,252209,choseTrap,252586,left,0,0,0,0,0,1,0.2194896783990652,0.10051032160093484,0,60,252198,93,98,480,256288,4183,4460,252.102,252.209,252.586,256.288,256.567,255.286,0.48400000000000887,2.6999999999999886,1.281000000000006,0,1,0,0,1,0
52,1,1,0,0,0.1,0.32,0,0.97,0.02,53,1555984391270,256572,256636,261071,256664,choseSwitch,256951,right,0,0,0,0,0,1,0.219396670804786,0.10060332919521403,0,59,87,256662,85,376,260655,4079,4495,256.572,256.664,256.951,260.655,261.071,259.651,0.3790000000000191,2.6999999999999886,1.420000000000016,0,0,1,0,1,0
53,2,0,2,2,0.1,0.32,0,0.97,0.02,54,1555984395776,261079,261145,265702,261174,choseTrap,261665,right,0,0,0,0,0,1,0.210118483293228,0.10988151670677204,0,60,261168,86,88,578,265363,4280,4618,261.079,261.174,261.665,265.363,265.702,264.365,0.5860000000000127,2.6999999999999886,1.336999999999989,1,0,0,0,0,1
54,2,0,2,0,0.1,0.32,0,0.97,0.02,55,1555984400408,265710,265774,270093,265803,choseTrap,266207,right,1,0,0,0,1,0,0.2622414940403213,0.05775850595967874,0,60,265801,86,88,492,269911,4197,4379,265.71,265.803,266.207,269.911,270.093,268.907,0.4970000000000141,2.6999999999999886,1.1860000000000355,0,1,0,1,0,0
55,2,0,2,0,0.1,0.32,0,0.97,0.02,56,1555984404796,270099,270161,275797,270190,choseTrap,271167,right,0,0,0,0,1,0,0.25243834169392604,0.06756165830607402,0,58,85,270188,83,1063,274869,4766,5693,270.099,270.19,271.167,274.869,275.797,273.86699999999996,1.0679999999999836,2.6999999999999886,1.9300000000000637,0,1,0,0,1,0
56,2,1,0,0,0.1,0.32,0,0.97,0.02,57,1555984410503,275806,275873,280211,275908,choseSwitch,276273,left,0,1,0,0,1,1,0.2690197991073113,0.05098020089268868,0,61,275902,93,95,463,279977,4167,4401,275.806,275.908,276.273,279.977,280.211,278.973,0.4670000000000414,2.6999999999999886,1.2379999999999995,0,0,1,0,1,0
57,1,0,1,1,0.1,0.32,0,0.97,0.02,58,1555984414915,280217,280280,285666,280310,choseTrap,280873,left,0,0,0,0,1,1,0.25666940739369026,0.06333059260630974,0,58,280305,84,86,652,284579,4358,5444,280.217,280.31,280.873,284.579,285.666,283.573,0.6560000000000059,2.6999999999999886,2.0930000000000177,1,0,0,0,0,1
58,1,0,1,0,0.1,0.32,0,0.97,0.02,59,1555984420370,285673,285739,290425,285770,choseTrap,286154,left,0,0,0,0,0,1,0.2832743721359757,0.03672562786402428,0,61,91,285765,88,478,289857,4180,4748,285.673,285.77,286.154,289.857,290.425,288.854,0.48099999999999454,2.6999999999999886,1.5710000000000264,0,1,0,1,0,0
59,1,0,1,0,0.1,0.32,0,0.97,0.02,60,1555984425129,290431,290495,295693,290525,choseTrap,290990,left,0,0,0,0,0,1,0.24534953176956725,0.07465046823043275,0,59,290520,84,88,553,294695,4259,5257,290.431,290.525,290.99,294.695,295.693,293.69,0.5590000000000259,2.6999999999999886,2.002999999999986,0,1,0,0,1,0
60,1,1,0,0,0.1,0.32,0,0.97,0.02,61,1555984430398,295701,295772,301294,295797,choseSwitch,296472,right,0,0,0,0,0,1,0.2993516649409885,0.02064833505901154,0,66,295791,86,88,767,300178,4473,5589,295.701,295.797,296.472,300.178,301.294,299.17199999999997,0.7709999999999582,2.6999999999999886,2.122000000000014,0,0,1,0,1,0
61,2,0,2,2,0.1,0.32,0,0.97,0.02,62,1555984435996,301299,301369,306968,301391,choseTrap,302508,right,0,0,0,0,0,1,0.30348129353941994,0.016518706460580068,0,66,301388,85,87,1204,306213,4910,5664,301.299,301.391,302.508,306.213,306.968,305.20799999999997,1.2090000000000032,2.6999999999999886,1.7600000000000477,1,0,0,0,0,1
62,2,0,2,0,0.1,0.32,0,0.97,0.02,63,1555984441671,306973,307043,311724,307075,choseTrap,307117,right,1,0,0,0,1,0,0.3058672317040311,0.014132768295968934,0,64,307072,95,97,141,310821,3844,4746,306.973,307.075,307.117,310.821,311.724,309.817,0.14400000000000546,2.6999999999999886,1.9069999999999823,0,1,0,1,0,0
63,2,0,2,0,0.1,0.32,0,0.97,0.02,64,1555984446428,311731,311792,318156,311821,choseTrap,313972,right,0,0,0,0,1,0,0.29149776108265524,0.02850223891734477,0,57,311817,83,85,2236,317676,5940,6422,311.731,311.821,313.972,317.676,318.156,316.67199999999997,2.2409999999999854,2.6999999999999886,1.4840000000000373,0,1,0,0,1,0
64,2,1,0,0,0.1,0.32,0,0.97,0.02,65,1555984452860,318163,318232,323318,318265,choseSwitch,318758,left,0,0,0,0,1,0,0.27405240001094555,0.045947599989054455,0,63,318263,94,96,592,322465,4299,5151,318.163,318.265,318.758,322.465,323.318,321.45799999999997,0.5949999999999704,2.6999999999999886,1.8600000000000136,0,0,1,0,1,0
65,1,0,1,1,0.1,0.32,0,0.97,0.02,66,1555984458022,323325,323392,328012,323422,choseTrap,324004,left,0,0,0,0,1,0,0.26733933510035274,0.05266066489964727,0,62,323420,89,92,676,327706,4378,4683,323.325,323.422,324.004,327.706,328.012,326.704,0.6790000000000305,2.6999999999999886,1.3079999999999927,1,0,0,0,0,1
